meter_number,meter_size,branch,current_location,status
NCWSC1501120125,0.5'',roysambu,roysambu store,available
NCWSC1501120125,0.5'',roysambu,roysambu store,available
NCWSC1501120225,0.5'',roysambu,roysambu store,available
NCWSC1501120325,0.5'',roysambu,roysambu store,available
NCWSC1501120525,0.5'',roysambu,roysambu store,available
NCWSC1501120525,0.5'',roysambu,roysambu store,available
NCWSC1501120725,0.5'',roysambu,roysambu store,available
NCWSC1501120825,0.5'',roysambu,roysambu store,available
NCWSC1501120925,0.5'',roysambu,roysambu store,available
NCWSC1501121225,0.5'',roysambu,roysambu store,available
NCWSC1501121325,0.5'',roysambu,roysambu store,available
NCWSC1501121425,0.5'',roysambu,roysambu store,available
NCWSC1501121525,0.5'',roysambu,roysambu store,available
NCWSC1501121625,0.5'',roysambu,roysambu store,available
NCWSC1501121825,0.5'',roysambu,roysambu store,available
NCWSC1501122225,0.5'',roysambu,roysambu store,available
NCWSC1501122325,0.5'',roysambu,roysambu store,available
NCWSC1501122425,0.5'',roysambu,roysambu store,available
NCWSC1501122525,0.5'',roysambu,roysambu store,available
NCWSC1501122625,0.5'',roysambu,roysambu store,available
NCWSC1501122725,0.5'',roysambu,roysambu store,available
NCWSC1501122825,0.5'',roysambu,roysambu store,available
NCWSC1501122925,0.5'',roysambu,roysambu store,available
NCWSC1501123025,0.5'',roysambu,roysambu store,available
NCWSC1501124125,0.5'',roysambu,roysambu store,available
NCWSC1501124225,0.5'',roysambu,roysambu store,available
NCWSC1501124325,0.5'',roysambu,roysambu store,available
NCWSC1501124425,0.5'',roysambu,roysambu store,available
NCWSC1501124725,0.5'',roysambu,roysambu store,available
NCWSC1501124825,0.5'',roysambu,roysambu store,available
NCWSC1501124925,0.5'',roysambu,roysambu store,available
NCWSC1501125025,0.5'',roysambu,roysambu store,available
NCWSC1501127125,0.5'',roysambu,roysambu store,available
NCWSC1501127325,0.5'',roysambu,roysambu store,available
NCWSC1501127425,0.5'',roysambu,roysambu store,available
NCWSC1501127525,0.5'',roysambu,roysambu store,available
NCWSC1501127625,0.5'',roysambu,roysambu store,available
NCWSC1501127825,0.5'',roysambu,roysambu store,available
NCWSC1501131125,0.5'',roysambu,roysambu store,available
NCWSC1501131225,0.5'',roysambu,roysambu store,available
NCWSC1501134125,0.5'',roysambu,roysambu store,available
NCWSC1501134525,0.5'',roysambu,roysambu store,available
NCWSC1501134625,0.5'',roysambu,roysambu store,available
NCWSC1501134725,0.5'',roysambu,roysambu store,available
NCWSC1501134825,0.5'',roysambu,roysambu store,available
NCWSC1501134925,0.5'',roysambu,roysambu store,available
NCWSC1501135125,0.5'',roysambu,roysambu store,available
NCWSC1501135225,0.5'',roysambu,roysambu store,available
NCWSC1501135425,0.5'',roysambu,roysambu store,available
NCWSC1501135525,0.5'',roysambu,roysambu store,available
NCWSC1501135625,0.5'',roysambu,roysambu store,available
NCWSC1501135825,0.5'',roysambu,roysambu store,available
NCWSC1501137125,0.5'',roysambu,roysambu store,available
NCWSC1501137225,0.5'',roysambu,roysambu store,available
NCWSC1501137425,0.5'',roysambu,roysambu store,available
NCWSC1501137625,0.5'',roysambu,roysambu store,available
NCWSC1501137725,0.5'',roysambu,roysambu store,available
NCWSC1501138025,0.5'',roysambu,roysambu store,available
NCWSC1501138125,0.5'',roysambu,roysambu store,available
NCWSC1501138225,0.5'',roysambu,roysambu store,available
NCWSC1501138325,0.5'',roysambu,roysambu store,available
NCWSC1501138425,0.5'',roysambu,roysambu store,available
NCWSC1501138525,0.5'',roysambu,roysambu store,available
NCWSC1501138625,0.5'',roysambu,roysambu store,available
NCWSC1501138725,0.5'',roysambu,roysambu store,available
NCWSC1501138925,0.5'',roysambu,roysambu store,available
NCWSC1501139025,0.5'',roysambu,roysambu store,available
NCWSC1501140225,0.5'',roysambu,roysambu store,available
NCWSC1501140425,0.5'',roysambu,roysambu store,available
NCWSC1501140525,0.5'',roysambu,roysambu store,available
NCWSC1501140825,0.5'',roysambu,roysambu store,available
NCWSC1501141025,0.5'',roysambu,roysambu store,available
NCWSC1501146225,0.5'',roysambu,roysambu store,available
NCWSC1501146325,0.5'',roysambu,roysambu store,available
NCWSC1501146425,0.5'',roysambu,roysambu store,available
NCWSC1501146925,0.5'',roysambu,roysambu store,available
NCWSC1501147025,0.5'',roysambu,roysambu store,available
NCWSC1501147125,0.5'',roysambu,roysambu store,available
NCWSC1501147225,0.5'',roysambu,roysambu store,available
NCWSC1501147425,0.5'',roysambu,roysambu store,available
NCWSC1501147525,0.5'',roysambu,roysambu store,available
NCWSC1501147625,0.5'',roysambu,roysambu store,available
NCWSC1501147725,0.5'',roysambu,roysambu store,available
NCWSC1501147825,0.5'',roysambu,roysambu store,available
NCWSC1501147925,0.5'',roysambu,roysambu store,available
NCWSC1501148025,0.5'',roysambu,roysambu store,available
NCWSC1501363825,0.5'',roysambu,roysambu store,available
NCWSC1505426516,0.5'',roysambu,roysambu store,available
NCWSC1507656916,0.5'',roysambu,roysambu store,available
NCWSC1501122125s,0.5'',roysambu,roysambu store,available
NCWSC1501123125S,0.5'',roysambu,roysambu store,available
NCWSC1501123225S,0.5'',roysambu,roysambu store,available
NCWSC1501123325S,0.5'',roysambu,roysambu store,available
NCWSC1501123425S,0.5'',roysambu,roysambu store,available
NCWSC1501123525S,0.5'',roysambu,roysambu store,available
NCWSC1501123625S,0.5'',roysambu,roysambu store,available
NCWSC1501123725S,0.5'',roysambu,roysambu store,available
NCWSC1501123825S,0.5'',roysambu,roysambu store,available
NCWSC1501123925S,0.5'',roysambu,roysambu store,available
NCWSC1501124025S,0.5'',roysambu,roysambu store,available
NCWSC1501125125S,0.5'',roysambu,roysambu store,available
NCWSC1501125225S,0.5'',roysambu,roysambu store,available
NCWSC1501125325S,0.5'',roysambu,roysambu store,available
NCWSC1501125425S,0.5'',roysambu,roysambu store,available
NCWSC1501125525S,0.5'',roysambu,roysambu store,available
NCWSC1501125625S,0.5'',roysambu,roysambu store,available
NCWSC1501125725S,0.5'',roysambu,roysambu store,available
NCWSC1501125825S,0.5'',roysambu,roysambu store,available
NCWSC1501125925S,0.5'',roysambu,roysambu store,available
NCWSC1501126025S,0.5'',roysambu,roysambu store,available
NCWSC1501128125S,0.5'',roysambu,roysambu store,available
NCWSC1501128225S,0.5'',roysambu,roysambu store,available
NCWSC1501128325S,0.5'',roysambu,roysambu store,available
NCWSC1501128525S,0.5'',roysambu,roysambu store,available
NCWSC1501128625S,0.5'',roysambu,roysambu store,available
NCWSC1501128725S,0.5'',roysambu,roysambu store,available
NCWSC1501128825S,0.5'',roysambu,roysambu store,available
NCWSC1501128925S,0.5'',roysambu,roysambu store,available
NCWSC1501129125S,0.5'',roysambu,roysambu store,available
NCWSC1501129225S,0.5'',roysambu,roysambu store,available
NCWSC1501129325S,0.5'',roysambu,roysambu store,available
NCWSC1501129425S,0.5'',roysambu,roysambu store,available
NCWSC1501129525S,0.5'',roysambu,roysambu store,available
NCWSC1501129625S,0.5'',roysambu,roysambu store,available
NCWSC1501129725S,0.5'',roysambu,roysambu store,available
NCWSC1501129825S,0.5'',roysambu,roysambu store,available
NCWSC1501129925S,0.5'',roysambu,roysambu store,available
NCWSC1501130025S,0.5'',roysambu,roysambu store,available
NCWSC1501133125S,0.5'',roysambu,roysambu store,available
NCWSC1501133125S,0.5'',roysambu,roysambu store,available
NCWSC1501133225S,0.5'',roysambu,roysambu store,available
NCWSC1501133325S,0.5'',roysambu,roysambu store,available
NCWSC1501133425S,0.5'',roysambu,roysambu store,available
NCWSC1501133525S,0.5'',roysambu,roysambu store,available
NCWSC1501133625S,0.5'',roysambu,roysambu store,available
NCWSC1501133725S,0.5'',roysambu,roysambu store,available
NCWSC1501133825S,0.5'',roysambu,roysambu store,available
NCWSC1501133925S,0.5'',roysambu,roysambu store,available
NCWSC1501134025S,0.5'',roysambu,roysambu store,available
NCWSC1501134225s,0.5'',roysambu,roysambu store,available
NCWSC1501134425s,0.5'',roysambu,roysambu store,available
NCWSC1501135325s,0.5'',roysambu,roysambu store,available
NCWSC1501140325s,0.5'',roysambu,roysambu store,available
NCWSC1501141425S,0.5'',roysambu,roysambu store,available
NCWSC1501141525S,0.5'',roysambu,roysambu store,available
NCWSC1501141625S,0.5'',roysambu,roysambu store,available
NCWSC1501141925S,0.5'',roysambu,roysambu store,available
NCWSC1501142025S,0.5'',roysambu,roysambu store,available
NCWSC1501145125S,0.5'',roysambu,roysambu store,available
NCWSC1501145225S,0.5'',roysambu,roysambu store,available
NCWSC1501145325S,0.5'',roysambu,roysambu store,available
NCWSC1501145425S,0.5'',roysambu,roysambu store,available
NCWSC1501145525S,0.5'',roysambu,roysambu store,available
NCWSC1501145725S,0.5'',roysambu,roysambu store,available
NCWSC1501145825S,0.5'',roysambu,roysambu store,available
NCWSC1501145925S,0.5'',roysambu,roysambu store,available
NCWSC1501146025S,0.5'',roysambu,roysambu store,available
NCWSC1501148125S,0.5'',roysambu,roysambu store,available
NCWSC1501148225S,0.5'',roysambu,roysambu store,available
NCWSC1501148325S,0.5'',roysambu,roysambu store,available
NCWSC1501148525S,0.5'',roysambu,roysambu store,available
NCWSC1501148625S,0.5'',roysambu,roysambu store,available
NCWSC1501148725S,0.5'',roysambu,roysambu store,available
NCWSC1501148825S,0.5'',roysambu,roysambu store,available
NCWSC1501148925S,0.5'',roysambu,roysambu store,available
NCWSC1501149025S,0.5'',roysambu,roysambu store,available
NCWSC1504148425S,0.5'',roysambu,roysambu store,available
NCWSC 1501139825S,0.5'',roysambu,roysambu store,available
NCWSC 15013139325,0.5'',roysambu,roysambu store,available
NCWSC 1501375425S,0.5'',roysambu,roysambu store,available
NCWSC1500325024V,0.5'',roysambu,roysambu store,available
NCWSC1501121125S,0.5'',roysambu,roysambu store,available
NCWSC1501121525S,0.5'',roysambu,roysambu store,available
NCWSC1501121725S,0.5'',roysambu,roysambu store,available
NCWSC1501121925S,0.5'',roysambu,roysambu store,available
NCWSC1501122025S,0.5'',roysambu,roysambu store,available
NCWSC1501124625S,0.5'',roysambu,roysambu store,available
NCWSC1501126125S,0.5'',roysambu,roysambu store,available
NCWSC1501126225S,0.5'',roysambu,roysambu store,available
NCWSC1501126325S,0.5'',roysambu,roysambu store,available
NCWSC1501126425S,0.5'',roysambu,roysambu store,available
NCWSC1501126525S,0.5'',roysambu,roysambu store,available
NCWSC1501126625S,0.5'',roysambu,roysambu store,available
NCWSC1501126725S,0.5'',roysambu,roysambu store,available
NCWSC1501126825S,0.5'',roysambu,roysambu store,available
NCWSC1501126925S,0.5'',roysambu,roysambu store,available
NCWSC1501127025S,0.5'',roysambu,roysambu store,available
NCWSC1501127225S,0.5'',roysambu,roysambu store,available
NCWSC1501127925S,0.5'',roysambu,roysambu store,available
NCWSC1501128025S,0.5'',roysambu,roysambu store,available
NCWSC1501128425S,0.5'',roysambu,roysambu store,available
NCWSC1501129025S,0.5'',roysambu,roysambu store,available
NCWSC1501130125S,0.5'',roysambu,roysambu store,available
NCWSC1501130225S,0.5'',roysambu,roysambu store,available
NCWSC1501130325S,0.5'',roysambu,roysambu store,available
NCWSC1501130425S,0.5'',roysambu,roysambu store,available
NCWSC1501130525S,0.5'',roysambu,roysambu store,available
NCWSC1501130625S,0.5'',roysambu,roysambu store,available
NCWSC1501130825S,0.5'',roysambu,roysambu store,available
NCWSC1501130925S,0.5'',roysambu,roysambu store,available
NCWSC1501131025S,0.5'',roysambu,roysambu store,available
NCWSC1501131325S,0.5'',roysambu,roysambu store,available
NCWSC1501131425S,0.5'',roysambu,roysambu store,available
NCWSC1501131525S,0.5'',roysambu,roysambu store,available
NCWSC1501131725S,0.5'',roysambu,roysambu store,available
NCWSC1501132025S,0.5'',roysambu,roysambu store,available
NCWSC1501132125S,0.5'',roysambu,roysambu store,available
NCWSC1501132225S,0.5'',roysambu,roysambu store,available
NCWSC1501132325S,0.5'',roysambu,roysambu store,available
NCWSC1501132425S,0.5'',roysambu,roysambu store,available
NCWSC1501132525S,0.5'',roysambu,roysambu store,available
NCWSC1501132625S,0.5'',roysambu,roysambu store,available
NCWSC1501132725S,0.5'',roysambu,roysambu store,available
NCWSC1501132825S,0.5'',roysambu,roysambu store,available
NCWSC1501133025S,0.5'',roysambu,roysambu store,available
NCWSC1501135925S,0.5'',roysambu,roysambu store,available
NCWSC1501136125S,0.5'',roysambu,roysambu store,available
NCWSC1501136225S,0.5'',roysambu,roysambu store,available
NCWSC1501136325S,0.5'',roysambu,roysambu store,available
NCWSC1501136425S,0.5'',roysambu,roysambu store,available
NCWSC1501136525S,0.5'',roysambu,roysambu store,available
NCWSC1501136625S,0.5'',roysambu,roysambu store,available
NCWSC1501136825S,0.5'',roysambu,roysambu store,available
NCWSC1501136925S,0.5'',roysambu,roysambu store,available
NCWSC1501137025S,0.5'',roysambu,roysambu store,available
NCWSC1501137325S,0.5'',roysambu,roysambu store,available
NCWSC1501137525S,0.5'',roysambu,roysambu store,available
NCWSC1501137725S,0.5'',roysambu,roysambu store,available
NCWSC1501137825S,0.5'',roysambu,roysambu store,available
NCWSC1501137925S,0.5'',roysambu,roysambu store,available
NCWSC1501138825S,0.5'',roysambu,roysambu store,available
NCWSC1501139125S,0.5'',roysambu,roysambu store,available
NCWSC1501139225S,0.5'',roysambu,roysambu store,available
NCWSC1501139425S,0.5'',roysambu,roysambu store,available
NCWSC1501139525S,0.5'',roysambu,roysambu store,available
NCWSC1501139625S,0.5'',roysambu,roysambu store,available
NCWSC1501139725S,0.5'',roysambu,roysambu store,available
NCWSC1501139925S,0.5'',roysambu,roysambu store,available
NCWSC1501140025S,0.5'',roysambu,roysambu store,available
NCWSC1501141125S,0.5'',roysambu,roysambu store,available
NCWSC1501141225S,0.5'',roysambu,roysambu store,available
NCWSC1501141325S,0.5'',roysambu,roysambu store,available
NCWSC1501141425S,0.5'',roysambu,roysambu store,available
NCWSC1501141525S,0.5'',roysambu,roysambu store,available
NCWSC1501141625S,0.5'',roysambu,roysambu store,available
NCWSC1501141725S,0.5'',roysambu,roysambu store,available
NCWSC1501141825S,0.5'',roysambu,roysambu store,available
NCWSC1501142125S,0.5'',roysambu,roysambu store,available
NCWSC1501142225S,0.5'',roysambu,roysambu store,available
NCWSC1501142325S,0.5'',roysambu,roysambu store,available
NCWSC1501142425S,0.5'',roysambu,roysambu store,available
NCWSC1501142525S,0.5'',roysambu,roysambu store,available
NCWSC1501142625S,0.5'',roysambu,roysambu store,available
NCWSC1501142725S,0.5'',roysambu,roysambu store,available
NCWSC1501142825S,0.5'',roysambu,roysambu store,available
NCWSC1501142825S,0.5'',roysambu,roysambu store,available
NCWSC1501142925S,0.5'',roysambu,roysambu store,available
NCWSC1501143125S,0.5'',roysambu,roysambu store,available
NCWSC1501143225S,0.5'',roysambu,roysambu store,available
NCWSC1501143325S,0.5'',roysambu,roysambu store,available
NCWSC1501143425S,0.5'',roysambu,roysambu store,available
NCWSC1501143525S,0.5'',roysambu,roysambu store,available
NCWSC1501143625S,0.5'',roysambu,roysambu store,available
NCWSC1501143725S,0.5'',roysambu,roysambu store,available
NCWSC1501143825S,0.5'',roysambu,roysambu store,available
NCWSC1501143925S,0.5'',roysambu,roysambu store,available
NCWSC1501144125S,0.5'',roysambu,roysambu store,available
NCWSC1501144225S,0.5'',roysambu,roysambu store,available
NCWSC1501144325S,0.5'',roysambu,roysambu store,available
NCWSC1501144425S,0.5'',roysambu,roysambu store,available
NCWSC1501144525S,0.5'',roysambu,roysambu store,available
NCWSC1501144625S,0.5'',roysambu,roysambu store,available
NCWSC1501144725S,0.5'',roysambu,roysambu store,available
NCWSC1501144825S,0.5'',roysambu,roysambu store,available
NCWSC1501144925S,0.5'',roysambu,roysambu store,available
NCWSC1501145025S,0.5'',roysambu,roysambu store,available
NCWSC1501145625S,0.5'',roysambu,roysambu store,available
NCWSC1501146125S,0.5'',roysambu,roysambu store,available
NCWSC1501146525S,0.5'',roysambu,roysambu store,available
NCWSC1501146625S,0.5'',roysambu,roysambu store,available
NCWSC1501146725S,0.5'',roysambu,roysambu store,available
NCWSC1501146825S,0.5'',roysambu,roysambu store,available
NCWSC1501147025S,0.5'',roysambu,roysambu store,available
NCWSC1501147325S,0.5'',roysambu,roysambu store,available
NCWSC1501149125S,0.5'',roysambu,roysambu store,available
NCWSC1501149225S,0.5'',roysambu,roysambu store,available
NCWSC1501149325S,0.5'',roysambu,roysambu store,available
NCWSC1501149425S,0.5'',roysambu,roysambu store,available
NCWSC1501149525S,0.5'',roysambu,roysambu store,available
NCWSC1501149625S,0.5'',roysambu,roysambu store,available
NCWSC1501149725S,0.5'',roysambu,roysambu store,available
NCWSC1501149825S,0.5'',roysambu,roysambu store,available
NCWSC1501150025S,0.5'',roysambu,roysambu store,available
NCWSC1501362125S,0.5'',roysambu,roysambu store,available
NCWSC1501362225S,0.5'',roysambu,roysambu store,available
NCWSC1501362325S,0.5'',roysambu,roysambu store,available
NCWSC1501362525S,0.5'',roysambu,roysambu store,available
NCWSC1501362625S,0.5'',roysambu,roysambu store,available
NCWSC1501362725S,0.5'',roysambu,roysambu store,available
NCWSC1501362825S,0.5'',roysambu,roysambu store,available
NCWSC1501362825S,0.5'',roysambu,roysambu store,available
NCWSC1501362925S,0.5'',roysambu,roysambu store,available
