meter_number,meter_size,branch,current_location,status
NCWSC1501363025S,0.5'',roysambu,roysambu store,available
NCWSC1501363125S,0.5'',roysambu,roysambu store,available
NCWSC1501363225S,0.5'',roysambu,roysambu store,available
NCWSC1501363325S,0.5'',roysambu,roysambu store,available
NCWSC1501363425S,0.5'',roysambu,roysambu store,available
NCWSC1501363625S,0.5'',roysambu,roysambu store,available
NCWSC1501363725S,0.5'',roysambu,roysambu store,available
NCWSC1501363825S,0.5'',roysambu,roysambu store,available
NCWSC1501363825S,0.5'',roysambu,roysambu store,available
NCWSC1501364025S,0.5'',roysambu,roysambu store,available
NCWSC1501364325S,0.5'',roysambu,roysambu store,available
NCWSC1501364525S,0.5'',roysambu,roysambu store,available
NCWSC1501364925S,0.5'',roysambu,roysambu store,available
NCWSC1501365025S,0.5'',roysambu,roysambu store,available
NCWSC1501365125S,0.5'',roysambu,roysambu store,available
NCWSC1501365325S,0.5'',roysambu,roysambu store,available
NCWSC1501365425S,0.5'',roysambu,roysambu store,available
NCWSC1501365625S,0.5'',roysambu,roysambu store,available
NCWSC1501365625S,0.5'',roysambu,roysambu store,available
NCWSC1501365725S,0.5'',roysambu,roysambu store,available
NCWSC1501365825S,0.5'',roysambu,roysambu store,available
NCWSC1501365925S,0.5'',roysambu,roysambu store,available
NCWSC1501366025S,0.5'',roysambu,roysambu store,available
NCWSC1501366125S,0.5'',roysambu,roysambu store,available
NCWSC1501366225S,0.5'',roysambu,roysambu store,available
NCWSC1501366325S,0.5'',roysambu,roysambu store,available
NCWSC1501366825S,0.5'',roysambu,roysambu store,available
NCWSC1501366825S,0.5'',roysambu,roysambu store,available
NCWSC1501366925S,0.5'',roysambu,roysambu store,available
NCWSC1501367025S,0.5'',roysambu,roysambu store,available
NCWSC1501367125S,0.5'',roysambu,roysambu store,available
NCWSC1501367225S,0.5'',roysambu,roysambu store,available
NCWSC1501367325S,0.5'',roysambu,roysambu store,available
NCWSC1501367425S,0.5'',roysambu,roysambu store,available
NCWSC1501367525S,0.5'',roysambu,roysambu store,available
NCWSC1501367625S,0.5'',roysambu,roysambu store,available
NCWSC1501367725S,0.5'',roysambu,roysambu store,available
NCWSC1501367825S,0.5'',roysambu,roysambu store,available
NCWSC1501367925S,0.5'',roysambu,roysambu store,available
NCWSC1501369125S,0.5'',roysambu,roysambu store,available
NCWSC1501369225S,0.5'',roysambu,roysambu store,available
NCWSC1501369325S,0.5'',roysambu,roysambu store,available
NCWSC1501369425S,0.5'',roysambu,roysambu store,available
NCWSC1501369525S,0.5'',roysambu,roysambu store,available
NCWSC1501369625S,0.5'',roysambu,roysambu store,available
NCWSC1501369725S,0.5'',roysambu,roysambu store,available
NCWSC1501369825S,0.5'',roysambu,roysambu store,available
NCWSC1501369925S,0.5'',roysambu,roysambu store,available
NCWSC1501370025S,0.5'',roysambu,roysambu store,available
NCWSC1501371125S,0.5'',roysambu,roysambu store,available
NCWSC1501371525S,0.5'',roysambu,roysambu store,available
NCWSC1501372025S,0.5'',roysambu,roysambu store,available
NCWSC1501372125S,0.5'',roysambu,roysambu store,available
NCWSC1501372225S,0.5'',roysambu,roysambu store,available
NCWSC1501372325S,0.5'',roysambu,roysambu store,available
NCWSC1501372425S,0.5'',roysambu,roysambu store,available
NCWSC1501372525S,0.5'',roysambu,roysambu store,available
NCWSC1501372525S,0.5'',roysambu,roysambu store,available
NCWSC1501372725S,0.5'',roysambu,roysambu store,available
NCWSC1501372725S,0.5'',roysambu,roysambu store,available
NCWSC1501373025S,0.5'',roysambu,roysambu store,available
NCWSC1501373325S,0.5'',roysambu,roysambu store,available
NCWSC1501373425S,0.5'',roysambu,roysambu store,available
NCWSC1501373925S,0.5'',roysambu,roysambu store,available
NCWSC1501374325S,0.5'',roysambu,roysambu store,available
NCWSC1501374425S,0.5'',roysambu,roysambu store,available
NCWSC1501374525S,0.5'',roysambu,roysambu store,available
NCWSC1501374625S,0.5'',roysambu,roysambu store,available
NCWSC1501374725S,0.5'',roysambu,roysambu store,available
NCWSC1501374825S,0.5'',roysambu,roysambu store,available
NCWSC1501374925S,0.5'',roysambu,roysambu store,available
NCWSC1501375125S,0.5'',roysambu,roysambu store,available
NCWSC1501375225S,0.5'',roysambu,roysambu store,available
NCWSC1501375325S,0.5'',roysambu,roysambu store,available
NCWSC1501375525S,0.5'',roysambu,roysambu store,available
NCWSC1501375625S,0.5'',roysambu,roysambu store,available
NCWSC1501375725S,0.5'',roysambu,roysambu store,available
NCWSC1501375825S,0.5'',roysambu,roysambu store,available
NCWSC1501375925S,0.5'',roysambu,roysambu store,available
NCWSC1501376025S,0.5'',roysambu,roysambu store,available
NCWSC1501376125S,0.5'',roysambu,roysambu store,available
NCWSC1501376225S,0.5'',roysambu,roysambu store,available
NCWSC1501376325S,0.5'',roysambu,roysambu store,available
NCWSC1501376425S,0.5'',roysambu,roysambu store,available
NCWSC1501376525S,0.5'',roysambu,roysambu store,available
NCWSC1501376725S,0.5'',roysambu,roysambu store,available
NCWSC1501376825S,0.5'',roysambu,roysambu store,available
NCWSC1501377025S,0.5'',roysambu,roysambu store,available
NCWSC1501377125S,0.5'',roysambu,roysambu store,available
NCWSC1501377225S,0.5'',roysambu,roysambu store,available
NCWSC1501377325S,0.5'',roysambu,roysambu store,available
NCWSC1501377425S,0.5'',roysambu,roysambu store,available
NCWSC1501377525S,0.5'',roysambu,roysambu store,available
NCWSC1501377625S,0.5'',roysambu,roysambu store,available
NCWSC1501377825S,0.5'',roysambu,roysambu store,available
NCWSC1501377925S,0.5'',roysambu,roysambu store,available
NCWSC1501378025S,0.5'',roysambu,roysambu store,available
NCWSC1501380125S,0.5'',roysambu,roysambu store,available
NCWSC1501380225S,0.5'',roysambu,roysambu store,available
NCWSC1501380325S,0.5'',roysambu,roysambu store,available
NCWSC1501380425S,0.5'',roysambu,roysambu store,available
NCWSC1501380525S,0.5'',roysambu,roysambu store,available
NCWSC1501380625,0.5'',roysambu,roysambu store,available
NCWSC1501380725,0.5'',roysambu,roysambu store,available
NCWSC1501380825,0.5'',roysambu,roysambu store,available
NCWSC1501380925S,0.5'',roysambu,roysambu store,available
NCWSC1501381025S,0.5'',roysambu,roysambu store,available
NCWSC1501381825S,0.5'',roysambu,roysambu store,available
NCWSC1501382125S,0.5'',roysambu,roysambu store,available
NCWSC1501382225S,0.5'',roysambu,roysambu store,available
NCWSC1501382325S,0.5'',roysambu,roysambu store,available
NCWSC1501382425S,0.5'',roysambu,roysambu store,available
NCWSC1501382525S,0.5'',roysambu,roysambu store,available
NCWSC1501382625S,0.5'',roysambu,roysambu store,available
NCWSC1501382725S,0.5'',roysambu,roysambu store,available
NCWSC1501382825S,0.5'',roysambu,roysambu store,available
NCWSC1501382925S,0.5'',roysambu,roysambu store,available
NCWSC1501383025S,0.5'',roysambu,roysambu store,available
NCWSC1501383125S,0.5'',roysambu,roysambu store,available
NCWSC1501383225S,0.5'',roysambu,roysambu store,available
NCWSC1501383325S,0.5'',roysambu,roysambu store,available
NCWSC1501383425S,0.5'',roysambu,roysambu store,available
NCWSC1501383925S,0.5'',roysambu,roysambu store,available
NCWSC1501385125S,0.5'',roysambu,roysambu store,available
NCWSC1501385225S,0.5'',roysambu,roysambu store,available
NCWSC1501385325S,0.5'',roysambu,roysambu store,available
NCWSC1501385425S,0.5'',roysambu,roysambu store,available
NCWSC1501385525S,0.5'',roysambu,roysambu store,available
NCWSC1501385625S,0.5'',roysambu,roysambu store,available
NCWSC1501385725S,0.5'',roysambu,roysambu store,available
NCWSC1501385825S,0.5'',roysambu,roysambu store,available
NCWSC1501385925S,0.5'',roysambu,roysambu store,available
NCWSC1501386025S,0.5'',roysambu,roysambu store,available
NCWSC1501386125S,0.5'',roysambu,roysambu store,available
NCWSC1501386225S,0.5'',roysambu,roysambu store,available
NCWSC1501386325S,0.5'',roysambu,roysambu store,available
NCWSC1501386425S,0.5'',roysambu,roysambu store,available
NCWSC1501386525S,0.5'',roysambu,roysambu store,available
NCWSC1501386625S,0.5'',roysambu,roysambu store,available
NCWSC1501386725S,0.5'',roysambu,roysambu store,available
NCWSC1501386825,0.5'',roysambu,roysambu store,available
NCWSC1501386925S,0.5'',roysambu,roysambu store,available
NCWSC1501387025S,0.5'',roysambu,roysambu store,available
NCWSC1501390325S,0.5'',roysambu,roysambu store,available
NCWSC1501390425s,0.5'',roysambu,roysambu store,available
NCWSC1501390725S,0.5'',roysambu,roysambu store,available
NCWSC1501390925S,0.5'',roysambu,roysambu store,available
NCWSC1501391025S,0.5'',roysambu,roysambu store,available
NCWSC1501392125S,0.5'',roysambu,roysambu store,available
NCWSC1501392225S,0.5'',roysambu,roysambu store,available
NCWSC1501392325S,0.5'',roysambu,roysambu store,available
NCWSC1501392525S,0.5'',roysambu,roysambu store,available
NCWSC1501392625S,0.5'',roysambu,roysambu store,available
NCWSC1501392725S,0.5'',roysambu,roysambu store,available
NCWSC1501392725S,0.5'',roysambu,roysambu store,available
NCWSC1501392725S,0.5'',roysambu,roysambu store,available
NCWSC1501392825S,0.5'',roysambu,roysambu store,available
NCWSC1501392925S,0.5'',roysambu,roysambu store,available
NCWSC1501394125S,0.5'',roysambu,roysambu store,available
NCWSC1501394225S,0.5'',roysambu,roysambu store,available
NCWSC1501394325S,0.5'',roysambu,roysambu store,available
NCWSC1501394425S,0.5'',roysambu,roysambu store,available
NCWSC1501394525S,0.5'',roysambu,roysambu store,available
NCWSC1501394625S,0.5'',roysambu,roysambu store,available
NCWSC1501394725S,0.5'',roysambu,roysambu store,available
NCWSC1501394825S,0.5'',roysambu,roysambu store,available
NCWSC1501394925S,0.5'',roysambu,roysambu store,available
NCWSC1501395025S,0.5'',roysambu,roysambu store,available
NCWSC1501396125,0.5'',roysambu,roysambu store,available
NCWSC1501396325S,0.5'',roysambu,roysambu store,available
NCWSC1501396425S,0.5'',roysambu,roysambu store,available
NCWSC1501396525S,0.5'',roysambu,roysambu store,available
NCWSC1501396625S,0.5'',roysambu,roysambu store,available
NCWSC1501396925S,0.5'',roysambu,roysambu store,available
NCWSC1501398125S,0.5'',roysambu,roysambu store,available
NCWSC1501398225S,0.5'',roysambu,roysambu store,available
NCWSC1501398525S,0.5'',roysambu,roysambu store,available
NCWSC1501398625S,0.5'',roysambu,roysambu store,available
NCWSC1501398625S,0.5'',roysambu,roysambu store,available
NCWSC1501398725S,0.5'',roysambu,roysambu store,available
NCWSC1501398825S,0.5'',roysambu,roysambu store,available
NCWSC1501398925S,0.5'',roysambu,roysambu store,available
NCWSC1501399025S,0.5'',roysambu,roysambu store,available
NCWSC1501399225S,0.5'',roysambu,roysambu store,available
NCWSC1501399325S,0.5'',roysambu,roysambu store,available
NCWSC1501399425S,0.5'',roysambu,roysambu store,available
NCWSC1501399425S,0.5'',roysambu,roysambu store,available
NCWSC1501399725S,0.5'',roysambu,roysambu store,available
NCWSC1501399825S,0.5'',roysambu,roysambu store,available
NCWSC1501400225S,0.5'',roysambu,roysambu store,available
NCWSC1501401025S,0.5'',roysambu,roysambu store,available
NCWSC1501417125S,0.5'',roysambu,roysambu store,available
NCWSC1501417225S,0.5'',roysambu,roysambu store,available
NCWSC1501417325S,0.5'',roysambu,roysambu store,available
NCWSC1501417425,0.5'',roysambu,roysambu store,available
NCWSC1501417625S,0.5'',roysambu,roysambu store,available
NCWSC1501417725,0.5'',roysambu,roysambu store,available
NCWSC1501417825,0.5'',roysambu,roysambu store,available
NCWSC1501417925,0.5'',roysambu,roysambu store,available
NCWSC1501418025S,0.5'',roysambu,roysambu store,available
NCWSC1507916916,0.5'',roysambu,roysambu store,available
NCWSC2000101825S,0.75'',roysambu,roysambu store,available
NCWSC2000101925S,0.75'',roysambu,roysambu store,available
NCWSC2000102025S,0.75'',roysambu,roysambu store,available
NCWSC2000102125S,0.75'',roysambu,roysambu store,available
NCWSC2000102225S,0.75'',roysambu,roysambu store,available
NCWSC2000102325S,0.75'',roysambu,roysambu store,available
NCWSC2000102425S,0.75'',roysambu,roysambu store,available
NCWSC2000102525S,0.75'',roysambu,roysambu store,available
NCWSC2000102625S,0.75'',roysambu,roysambu store,available
NCWSC2000102725S,0.75'',roysambu,roysambu store,available
NCWSC2000102825S,0.75'',roysambu,roysambu store,available
NCWSC2000103125S,0.75'',roysambu,roysambu store,available
NCWSC2000103325S,0.75'',roysambu,roysambu store,available
NCWSC2000103425S,0.75'',roysambu,roysambu store,available
NCWSC2000103525S,0.75'',roysambu,roysambu store,available
NCWSC2000103625S,0.75'',roysambu,roysambu store,available
NCWSC2000103725S,0.75'',roysambu,roysambu store,available
NCWSC2000103825S,0.75'',roysambu,roysambu store,available
NCWSC2000103925S,0.75'',roysambu,roysambu store,available
NCWSC2000104025S,0.75'',roysambu,roysambu store,available
NCWSC2000104125S,0.75'',roysambu,roysambu store,available
NCWSC2000104225S,0.75'',roysambu,roysambu store,available
NCWSC2000104325S,0.75'',roysambu,roysambu store,available
NCWSC2000104425S,0.75'',roysambu,roysambu store,available
NCWSC2000104525S,0.75'',roysambu,roysambu store,available
NCWSC2000104625S,0.75'',roysambu,roysambu store,available
NCWSC2000104725S,0.75'',roysambu,roysambu store,available
NCWSC2000104825S,0.75'',roysambu,roysambu store,available
NCWSC2000104925s,0.75'',roysambu,roysambu store,available
NCWSC2000105025S,0.75'',roysambu,roysambu store,available
NCWSC2000105125S,0.75'',roysambu,roysambu store,available
NCWSC2000105225S,0.75'',roysambu,roysambu store,available
NCWSC2000105325S,0.75'',roysambu,roysambu store,available
NCWSC2000105425S,0.75'',roysambu,roysambu store,available
NCWSC2000105525S,0.75'',roysambu,roysambu store,available
NCWSC2000105625S,0.75'',roysambu,roysambu store,available
NCWSC2000105825S,0.75'',roysambu,roysambu store,available
NCWSC2000105925S,0.75'',roysambu,roysambu store,available
NCWSC2000106025S,0.75'',roysambu,roysambu store,available
NCWSC2000106125S,0.75'',roysambu,roysambu store,available
NCWSC2000106225S,0.75'',roysambu,roysambu store,available
NCWSC2000106325S,0.75'',roysambu,roysambu store,available
NCWSC2000106425S,0.75'',roysambu,roysambu store,available
NCWSC2000106525S,0.75'',roysambu,roysambu store,available
NCWSC2000106625S,0.75'',roysambu,roysambu store,available
NCWSC2000106725S,0.75'',roysambu,roysambu store,available
NCWSC2000106825S,0.75'',roysambu,roysambu store,available
NCWSC2000106925S,0.75'',roysambu,roysambu store,available
NCWSC2000107025S,0.75'',roysambu,roysambu store,available
NCWSC2000107125S,0.75'',roysambu,roysambu store,available
NCWSC2000107225S,0.75'',roysambu,roysambu store,available
NCWSC2000107325S,0.75'',roysambu,roysambu store,available
NCWSC2000107425S,0.75'',roysambu,roysambu store,available
NCWSC2000107525S,0.75'',roysambu,roysambu store,available
NCWSC2000107625S,0.75'',roysambu,roysambu store,available
NCWSC2000107725S,0.75'',roysambu,roysambu store,available
NCWSC2000107825S,0.75'',roysambu,roysambu store,available
NCWSC2000107925S,0.75'',roysambu,roysambu store,available
NCWSC2000108025S,0.75'',roysambu,roysambu store,available
NCWSC2000108125S,0.75'',roysambu,roysambu store,available
NCWSC2000108225S,0.75'',roysambu,roysambu store,available
NCWSC2000108325S,0.75'',roysambu,roysambu store,available
NCWSC2000108425S,0.75'',roysambu,roysambu store,available
NCWSC2000108525S,0.75'',roysambu,roysambu store,available
NCWSC2000108625S,0.75'',roysambu,roysambu store,available
NCWSC2000108725S,0.75'',roysambu,roysambu store,available
NCWSC2000108925S,0.75'',roysambu,roysambu store,available
NCWSC2000109025S,0.75'',roysambu,roysambu store,available
NCWSC2000109125S,0.75'',roysambu,roysambu store,available
NCWSC2000109225S,0.75'',roysambu,roysambu store,available
NCWSC2000109325S,0.75'',roysambu,roysambu store,available
NCWSC2000109425S,0.75'',roysambu,roysambu store,available
NCWSC2000109525S,0.75'',roysambu,roysambu store,available
NCWSC2000109625S,0.75'',roysambu,roysambu store,available
NCWSC2000109725S,0.75'',roysambu,roysambu store,available
NCWSC2500057425S,"1""",roysambu,roysambu store,available
NCWSC2500057525S,"1""",roysambu,roysambu store,available
NCWSC2500057625S,"1""",roysambu,roysambu store,available
NCWSC2500057725S,"1""",roysambu,roysambu store,available
NCWSC2500057825S,"1""",roysambu,roysambu store,available
NCWSC2500057925S,"1""",roysambu,roysambu store,available
NCWSC2500058025S,"1""",roysambu,roysambu store,available
NCWSC2500058125S,"1""",roysambu,roysambu store,available
NCWSC2500058225S,"1""",roysambu,roysambu store,available
NCWSC2500058325S,"1""",roysambu,roysambu store,available
NCWSC2500058425S,"1""",roysambu,roysambu store,available
NCWSC2500058525S,"1""",roysambu,roysambu store,available
NCWSC2500058625S,"1""",roysambu,roysambu store,available
NCWSC2500058725S,"1""",roysambu,roysambu store,available
NCWSC2500058825S,"1""",roysambu,roysambu store,available
NCWSC2500058925S,"1""",roysambu,roysambu store,available
NCWSC2500059025S,"1""",roysambu,roysambu store,available
NCWSC2500059125S,"1""",roysambu,roysambu store,available
NCWSC2500059225S,"1""",roysambu,roysambu store,available
NCWSC2500059325S,"1""",roysambu,roysambu store,available
NCWSC4000005225S,1.5'',roysambu,roysambu store,available
NCWSC4000005325S,1.5'',roysambu,roysambu store,available
NCWSC4000005425S,1.5'',roysambu,roysambu store,available
NCWSC4000005525S,1.5'',roysambu,roysambu store,available
NCWSC4000005625S,1.5'',roysambu,roysambu store,available
NCWSC4000005725S,1.5'',roysambu,roysambu store,available